     1                                  ;Armando Aguirre
     2                                  ;Project 1:Calender
     3                                  ;Spring 2017
     4                                  ;(Tasm syntax)
     5                                  
     6                                  ; Nasm syntax conversion: Erdogan Tan - May 2026
     7                                  
     8                                  bits 16
     9                                  org 0x100
    10                                  
    11                                  	start:
    12                                  	realstart:
    13                                  
    14 00000000 B401                    	mov ah,01h
    15 00000002 B90726                  	mov cx,2607h ;hide our cursor
    16 00000005 CD10                    	int 10h
    17                                  	axz:  	;our loop random name to start
    18 00000007 833E[A006]01            	cmp word [fort],1
    19 0000000C 740B                    	je axt
    20 0000000E 833E[A206]01            	cmp word [port],1
    21 00000013 7404                    	je axt
    22 00000015 EB09                     	jmp clean ;we clean our screen first	
    23                                  	axd:      ;we draw our skeleton edges,year,and line number and those stuff
    24 00000017 EB63                    	jmp skel
    25                                  	axt:      ;now we draw our first month name
    26 00000019 EB1C                    	jmp genames
    27                                  	artl:  ;first we will figure out how many dates the month has
    28 0000001B EB5C                    	jmp aac	
    29                                  	artl2: ;we will now draw the dates of the month	
    30 0000001D E9B103                  	jmp drawmonth ;we draw our month
    31                                  	;cleaning my screen
    32                                  	clean:
    33 00000020 B9A00F                  	mov cx,4000
    34 00000023 B800B8                  	mov ax,0B800h
    35 00000026 8EC0                    	mov es,ax
    36 00000028 B82075                  	mov ax,7520h
    37 0000002B 29DB                    	sub bx,bx ;bx=0
    38 0000002D 268907                  	f: mov [es:bx],ax
    39 00000030 83C302                  	add bx,2
    40 00000033 E2F8                    	loop f
    41                                  
    42 00000035 EBE0                    	jmp axd
    43                                  	;name jmp because it could not reach the orinila jmp
    44 00000037 8B1E[9606]              	genames: mov bx,[month]
    45 0000003B 83FB01                  		cmp bx,1
    46 0000003E 747A                    		je cjump
    47 00000040 83FB02                  		cmp bx,2
    48 00000043 7478                    		je cjump1
    49 00000045 83FB03                  		cmp bx,3
    50 00000048 7476                    		je cjump2
    51 0000004A 83FB04                  		cmp bx,4
    52 0000004D 7474                    		je cjump3
    53 0000004F 83FB05                  		cmp bx,5
    54 00000052 7472                    		je cjump4
    55 00000054 83FB06                  		cmp bx,6
    56 00000057 7470                    		je cjump5
    57 00000059 83FB07                  	        cmp bx,7
    58 0000005C 746E                    		je cjump6
    59 0000005E 83FB08                  		cmp bx,8
    60 00000061 746C                    		je cjump7
    61 00000063 83FB09                  		cmp bx,9
    62 00000066 746A                    		je cjump8
    63 00000068 83FB0A                  		cmp bx,10
    64 0000006B 7468                    		je cjump9
    65 0000006D 83FB0B                  		cmp bx,11
    66 00000070 7466                    		je cjump10
    67 00000072 83FB0C                  		cmp bx,12
    68 00000075 7464                    		je cjump11
    69 00000077 EBA2                    	bgenames: jmp artl
    70 00000079 E96001                  	aac: jmp figdays ;another jmp that needed jmp help
    71 0000007C 29DB                    	skel: sub bx,bx  ;bx=0
    72 0000007E 26C707C475              	tp: mov word [es:bx],75c4h ;need word bcs byte is not big
    73 00000083 26C6470170              	mov byte [es:bx+1],70h 
    74 00000088 26C787000FC475          	mov word [es:bx+3840],75c4h
    75 0000008F 26C687010F70            	mov byte [es:bx+3841],70h
    76 00000095 83C302                  	add bx,2  ;increase our value
    77 00000098 81FBA000                	cmp bx,160 ;160 is the last value of our screen
    78 0000009C 75E0                    	jne tp
    79 0000009E 26C7060000DA75          	mov word [es:0],75DAh ;left corner
    80 000000A5 26C606010070            	mov byte [es:1],70h 
    81 000000AB 26C7069E00BF75          	mov word [es:158],75BFh  ; right corner
    82 000000B2 26C6069F0070            	mov byte [es:159],70h
    83 000000B8 EB26                    	jmp skelpart2	;skipping to another part
    84 000000BA E9A601                  	cjump:	jmp name1
